# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/activity_chat_person.xml #generated:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/fragment_leftpane.xml #generated:12
# view res/layout/titlebar.xml #generated:6
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class chat.tox.antox.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class chat.tox.antox.activities.AddActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class chat.tox.antox.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class chat.tox.antox.activities.CreateAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class chat.tox.antox.activities.EvalActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class chat.tox.antox.activities.FriendProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class chat.tox.antox.activities.GroupChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class chat.tox.antox.activities.GroupProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class chat.tox.antox.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class chat.tox.antox.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class chat.tox.antox.activities.ProfileSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class chat.tox.antox.activities.SettingsActivity { <init>(...); }

# view res/layout/activity_add.xml #generated:7
-keep class chat.tox.antox.fragments.AddPaneFragment { <init>(...); }

# view res/layout/fragment_main_drawer.xml #generated:15
-keep class chat.tox.antox.fragments.LeftPaneFragment { <init>(...); }

# view res/layout/activity_main.xml #generated:8
-keep class chat.tox.antox.fragments.MainDrawerFragment { <init>(...); }

# view res/layout/fragment_leftpane.xml #generated:20
-keep class chat.tox.antox.fragments.WifiWarningFragment { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class chat.tox.antox.tox.ToxService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class chat.tox.antox.utils.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class chat.tox.antox.utils.ConnectionManager { <init>(...); }

# view res/layout/fragment_leftpane.xml #generated:26
# view res/layout/fragment_pane.xml #generated:10
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# view res/layout/custom_tab.xml #generated:2
-keep class com.balysv.materialripple.MaterialRippleLayout { <init>(...); }

# view res/layout/activity_friend_profile.xml #generated:16
# view res/layout/activity_group_profile.xml #generated:20
# view res/layout/avatar_actionview.xml #generated:13
# view res/layout/contact_list_item.xml #generated:19
# view res/layout/drawer_header.xml #generated:9
# view res/layout/friendrequest_list_item.xml #generated:29
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/floating_action_button.xml #generated:7
# onClick v22/res/layout-v22/floating_action_button.xml #generated:7
-keepclassmembers class * { *** onClickAdd(...); }

# onClick res/layout/activity_login.xml #generated:50
-keepclassmembers class * { *** onClickCreateAccount(...); }

# onClick res/layout/activity_call.xml #generated:9
-keepclassmembers class * { *** onClickEndCall(...); }

# onClick res/layout/activity_friend_profile.xml #generated:23
-keepclassmembers class * { *** onClickFavorite(...); }

# onClick res/layout/activity_create_account.xml #generated:90
-keepclassmembers class * { *** onClickImportProfile(...); }

# onClick res/layout/avatar_actionview.xml #generated:36
-keepclassmembers class * { *** onClickInfo(...); }

# onClick res/layout/activity_login.xml #generated:37
-keepclassmembers class * { *** onClickLogin(...); }

# onClick res/layout/activity_create_account.xml #generated:55
-keepclassmembers class * { *** onClickRegisterAccount(...); }

# onClick res/layout/activity_create_account.xml #generated:78
-keepclassmembers class * { *** onClickRegisterIncogAccount(...); }

